beat,district,area_sq_mi,placename,population,category_name,total19,total20,total21,total22,total23,2024,last12mos,total_prior4years,avg_prior4years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior4yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior4years,previous_year
23J40,23,3.03933481,Ellington Field,0,Drug Offenses,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
23J50,23,2.12389492,Hobby Airport,0,Drug Offenses,23,23,22,43,24,0,20,111,27.8,87,-13,-53.5,-28.1,NA,NA,NA,NA,NA,NA,43
1A10,1,1.74646692,Downtown Central Business District,17000,Drug Offenses,116,133,217,148,169,0,158,614,153.5,27.6,36.2,6.8,2.9,682.4,782.4,1276.5,870.6,929.4,902.9,148
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",27000,Drug Offenses,106,88,72,72,70,0,61,338,84.5,-32.1,-42.5,-15.3,-27.8,392.6,325.9,266.7,266.7,225.9,313,72
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",27000,Drug Offenses,68,74,50,49,29,0,24,241,60.2,-27.9,-64.7,-51,-60.1,251.9,274.1,185.2,181.5,88.9,223,49
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7000,Drug Offenses,7,8,4,3,5,0,5,22,5.5,-57.1,-28.6,66.7,-9.1,100,114.3,57.1,42.9,71.4,78.6,3
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",26000,Drug Offenses,38,41,45,53,46,0,42,177,44.2,39.5,10.5,-20.8,-5,146.2,157.7,173.1,203.8,161.5,170,53
2A10,2,3.30928608,Irvington and Ryon,18000,Drug Offenses,220,157,124,112,75,0,71,613,153.2,-49.1,-67.7,-36.6,-53.7,1222.2,872.2,688.9,622.2,394.4,851.1,112
2A20,2,1.8876461,"Sunset Heights, Brooksmith and Stude",11000,Drug Offenses,116,71,71,44,35,0,33,302,75.5,-62.1,-71.6,-25,-56.3,1054.5,645.5,645.5,400,300,686.4,44
2A30,2,4.65858171,"Houston Heights, Norhill and Studemont",31000,Drug Offenses,52,51,38,38,28,0,28,179,44.8,-26.9,-46.2,-26.3,-37.5,167.7,164.5,122.6,122.6,90.3,144.5,38
2A40,2,1.60546103,Old Sixth Ward and the First Ward,8000,Drug Offenses,39,29,23,32,25,0,23,123,30.8,-17.9,-41,-28.1,-25.3,487.5,362.5,287.5,400,287.5,385,32
2A50,2,5.4659844,"Memorial Park, West End, Ashbury and Cottage Grove",29000,Drug Offenses,63,40,52,60,42,0,37,215,53.8,-4.8,-41.3,-38.3,-31.2,217.2,137.9,179.3,206.9,127.6,185.5,60
2A60,2,4.67447346,"Westport, Holly Park, Lazy Brook, Citadel, Shady Acres and Timbergrove",21000,Drug Offenses,32,28,34,33,25,0,23,127,31.8,3.1,-28.1,-30.3,-27.7,152.4,133.3,161.9,157.1,109.5,151.4,33
3B10,3,6.82068773,"Northwest Mall, Brookhollow, White Oak Acres, Oak Forest and Langwood",34000,Drug Offenses,176,196,193,182,188,0,162,747,186.8,3.4,-8,-11,-13.3,517.6,576.5,567.6,535.3,476.5,549.4,182
3B30,3,5.310372,"White Oak Acres, Brook Hollow, Oak Forest, Garden Oaks and Shepherd Park Plaza",23000,Drug Offenses,35,37,35,38,31,0,30,145,36.2,8.6,-14.3,-21.1,-17.1,152.2,160.9,152.2,165.2,130.4,157.4,38
3B40,3,3.40013561,"Independence Heights, Melrose and Graceland",13000,Drug Offenses,168,171,167,123,92,0,89,629,157.2,-26.8,-47,-27.6,-43.4,1292.3,1315.4,1284.6,946.2,684.6,1209.2,123
3B50,3,3.85259517,"Northline Mall, Stratton Place, Oakwood, Colonial Gardens, Lindale and Junction City",20000,Drug Offenses,133,146,149,146,125,0,116,574,143.5,9.8,-12.8,-20.5,-19.2,665,730,745,730,580,717.5,146
5F10,5,3.25978513,Afton Village and Pine Terrace,14000,Drug Offenses,78,63,43,46,41,0,40,230,57.5,-41,-48.7,-13,-30.4,557.1,450,307.1,328.6,285.7,410.7,46
5F30,5,8.70689439,"Fairbanks, Carverdale, Fawndale and Northwest Crossing",17000,Drug Offenses,132,143,137,120,126,0,113,532,133,-9.1,-14.4,-5.8,-15,776.5,841.2,805.9,705.9,664.7,782.4,120
6B10,6,5.50084827,"York Plaza, Pembrook Place and Hawthorne Place",33000,Drug Offenses,138,148,183,169,95,0,87,638,159.5,22.5,-37,-48.5,-45.5,418.2,448.5,554.5,512.1,263.6,483.3,169
6B20,6,6.12869477,"Highland Heights, Oakdale and Melrose Gardens",18000,Drug Offenses,141,119,141,91,64,0,60,492,123,-35.5,-57.4,-34.1,-51.2,783.3,661.1,783.3,505.6,333.3,683.3,91
6B30,6,7.2300685,"Woodland Trails, Oaks of Inwood, Bayou Bend, Cole Creek Manor and Inwood Forest",38000,Drug Offenses,111,104,94,64,46,0,41,373,93.2,-42.3,-63.1,-35.9,-56,292.1,273.7,247.4,168.4,107.9,245.3,64
6B40,6,5.544689,"Highland Gardens, Highland Heights and North Plaza",20000,Drug Offenses,164,179,193,160,142,0,132,696,174,-2.4,-19.5,-17.5,-24.1,820,895,965,800,660,870,160
22B30,22,2.8264671,Aldine and Imperial Valley,19000,Drug Offenses,125,78,62,62,83,0,75,327,81.8,-50.4,-40,21,-8.3,657.9,410.5,326.3,326.3,394.7,430.5,62
22B20,22,4.61158268,Greenspoint,24000,Drug Offenses,336,248,189,276,201,0,178,1049,262.2,-17.9,-47,-35.5,-32.1,1400,1033.3,787.5,1150,741.7,1092.5,276
7C10,7,3.47828324,"Fifth Ward, North Park and Pinecrest",13000,Drug Offenses,125,79,122,134,101,0,90,460,115,7.2,-28,-32.8,-21.7,961.5,607.7,938.5,1030.8,692.3,884.6,134
7C20,7,7.08575157,"Huntington Place, Willshire Place, Kashmere Gardens and Liberty Gardens",21000,Drug Offenses,356,279,262,243,177,0,158,1140,285,-31.7,-55.6,-35,-44.6,1695.2,1328.6,1247.6,1157.1,752.4,1357.1,243
7C30,7,4.51719841,"Camden Woods, Archers Acres and Croyden Gardens",18000,Drug Offenses,160,141,149,232,238,0,212,682,170.5,45,32.5,-8.6,24.3,888.9,783.3,827.8,1288.9,1177.8,947.2,232
7C40,7,3.36786526,Keith-Weiss Park and Farrington Place,8000,Drug Offenses,61,45,38,50,33,0,28,194,48.5,-18,-54.1,-44,-42.3,762.5,562.5,475,625,350,606.2,50
